sku,upc,short_description,description,vendor,dept_code,sub_dept,class,sub_class,set_code
900548,4801981125227,MINUTEMAID,"MINUTE MAID FOURSEASONS 330ML",30014,200,210,206,201
900549,4801981125180,MINUTEMAID,"MINUTE MAID ORANGE 330 ML",30014,200,210,206,201
900550,4801981125197,MINUTEMAID,"MINUTE MAID MNG ORANGE 330 ML",30014,200,210,206,201
900551,4801981109616,REALLEAFHO,"REAL LEAF HONEY APPLE 1000 ML",30014,200,210,208,201
900552,4801981109609,REALLEAFHO,"REAL LEAF HONEY LEMON 1000 ML",30014,200,210,208,201
900553,4801981109623,REALLEAFHO,"REAL LEAF HONEY LYCHEE 1000 ML",30014,200,210,208,201
900554,4800602020422,REALLEAFFR,"REAL LEAF FRUTCYLMN ICE 480 ML",30014,200,210,208,201
900555,4800602020460,REALLEAFFR,"REAL LEAF FRUTCY CLMNSI 480 ML",30014,200,210,208,201
900556,4800602020446,REALLEAFFR,"REAL LEAF FRUTCY LEMON 480 ML",30014,200,210,208,201
900557,4801981120369,REALLEAFHO,"REAL LEAF HONEY LEMON 480 ML",30014,200,210,208,201
900558,4801981120383,REALLEAFHO,"REAL LEAF HONEY LYCHEE 480 ML",30014,200,210,208,201
900559,4801981120376,REALLEAFHO,"REAL LEAF HONEY APPLE 480 ML",30014,200,210,208,201
900560,4800602020484,REALLEAFFR,"REAL LEAF FRUTCY APPLE 480 ML",30014,200,210,208,201
900561,4800443102080,SARSIML,"SARSI 1500 ML",30014,200,210,201,202
900562,4800443102103,SARSILIGHT,"SARSI LIGHT 1500 ML",30014,200,210,201,202
900563,4801981112005,COKEML,"COKE 2000 ML",30014,200,210,201,203
900564,4801981112968,COKELIGHTM,"COKE LIGHT 2000 ML",30014,200,210,201,201
900565,4801981112647,COKEZEROML,"COKE ZERO 2000 ML",30014,200,210,201,201
900566,4801981112128,ROYALORANG,"ROYAL ORANGE 2000 ML",30014,200,210,201,202
900567,4801981112227,SPRITEML,"SPRITE 2000 ML",30014,200,210,201,202
900568,4801981110001,COKEML,"COKE 330 ML",30014,200,210,201,206
900569,4801981110100,ROYALORANG,"ROYAL ORANGE 330 ML",30014,200,210,201,205
900570,4801981110544,ROYALGRAPE,"ROYAL GRAPE 330 ML",30014,200,210,201,205
900571,4801981110209,SPRITEML,"SPRITE 330 ML",30014,200,210,201,205
900572,4801981110964,COKELIGHTM,"COKE LIGHT 330 ML",30014,200,210,201,204
900573,4801981110940,SCHWEPPESS,"SCHWEPPES SODA 330ML",30014,200,210,201,205
900574,4801981110933,SCHWEPPEST,"SCHWEPPES TONIC330ML",30014,200,210,201,205
900575,4801981125647,COKEZEROML,"COKE ZERO 330 ML",30014,200,210,201,204
900576,4801981110971,SPRITEZERO,"SPRITE ZERO 330 ML",30014,200,210,201,204
900577,4800443005336,SARSIML,"SARSI 330 ML",30014,200,210,201,205
900578,4800443105692,SARSILIGHT,"SARSI LIGHT 330 ML",30014,200,210,201,204
900579,4801981120000,COKEML,"COKE 500 ML",30014,200,210,201,203
900580,4801981120963,COKELIGHTM,"COKE LIGHT 500 ML",30014,200,210,201,201
900581,4801981120642,COKEZEROML,"COKE ZERO 500 ML",30014,200,210,201,201
900582,4801981120109,ROYALORANG,"ROYAL ORANGE 500 ML",30014,200,210,201,202
900583,4801981120055,SPRITEML,"SPRITE 500 ML",30014,200,210,201,202
900584,4801981120253,ROYALLEMON,"ROYAL LEMON 500 ML",30014,200,210,201,202
900585,4801981117406,ROYALLEMON,"ROYAL LEMON 1750 ML",30014,200,210,201,202
900586,4801981116072,COKEML,"COKE 1500 ML",30014,200,210,201,203
900587,4800602024819,POWERADEOR,"POWERADE ORNGE 500ML",30014,200,210,204,204
900588,4800602024833,POWMTNBLAS,"POW MTN BLAST 500 ML",30014,200,210,204,204
900589,4801981124848,POWSLVRCHR,"POW SLVR CHRGE SPRT 500 ML",30014,200,210,204,204
900590,4801981124909,POWMTNBLAS,"POW MTN BLAST SPRT 500 ML",30014,200,210,204,204
900591,4800602009946,VIVAMINERA,"VIVA MINERAL 1000 ML",30014,200,210,209,202
900592,4800602087937,WILKINSML,"WILKINS 1000 ML",30014,200,210,209,201
900593,4801981119981,WILKINSPUR,"WILKINS PURE 1000 ML",30014,200,210,209,201
900594,4800602016937,WILKINSML,"WILKINS 1500 ML",30014,200,210,209,201
900595,4800602012939,WILKINSML,"WILKINS 2000 ML",30014,200,210,209,201
900596,4800602026943,VIVAMINERA,"VIVA MINERAL 330 ML",30014,200,210,209,202
900598,4800602026936,WILKINSML,"WILKINS 330 ML",30014,200,210,209,201
900599,4800099101048,WILKINSML,"WILKINS 4000 ML",30014,200,210,209,201
900600,4800602007942,VIVAMINERA,"VIVA MINERAL 500 ML",30014,200,210,209,202
900602,4800602020934,WILKINSML,"WILKINS 500 ML",30014,200,210,209,201
900603,4801981107971,WILKINSPUR,"WILKINS PURE 500 ML",30014,200,210,209,201
900604,4800099101178,WILKINSML,"WILKINS 6000 ML",30014,200,210,209,201
900605,7616500643918,FREYCHOCBL,"FREY CHOC BLOC MlLK 35G",30015,200,230,215,202
900606,7616500643925,FREYCHOCBL,"FREY CHOC BLOC DARK 35G",30015,200,230,215,202
900607,40144016,STORCKWERT,STORCKWERTHERSTCK50G,30015,200,230,214,204
900608,7610700607046,RICOLALEMO,"RICOLA LEMONMNT 45G",30015,200,230,214,204
900609,7610700607091,RICOLAALPI,"RICOLA ALPINFRSH 45G",30015,200,230,214,204
900610,4800024570017,FTNRGHTPNE,"FTNRGHT PNEAPPLE 330ML",30016,200,210,206,201
900611,4800024570024,FTNRIGHTFO,"FTNRIGHT FOURSNS 330ML",30016,200,210,206,201
900612,4800024570772,FITNRGHTPN,"FITNRGHT PNEORNG 330ML",30016,200,210,206,201
900613,4800024571908,FITNRIGHTW,"FITNRIGHT WTRMLN 330ML",30016,200,210,206,201
900614,4800024570000,FITNRIGHTA,"FITNRIGHT APPLE 330ML",30016,200,210,206,201
900615,4800024574725,FITNRGHTOR,"FITNRGHT ORNGE 330ML",30016,200,210,206,201
900616,4800024572004,FITNRIGHTP,"FITNRIGHT PNEAPLE 1L",30016,200,210,206,201
900617,4800024572813,FITNRIGHTF,"FITNRIGHT FOURSNS 1L",30016,200,210,206,201
900618,4800024572011,FITNRIGHTP,"FITNRIGHT PNEORGE 1L",30016,200,210,206,201
900619,4800024571946,FITNRIGHTW,"FITNRIGHT WTRMLN 1L",30016,200,210,206,201
900620,4800024562692,DELMONTEPI,"DELMONTE 100PINE 240ML",30016,200,210,206,202
900621,4800024562616,DELMONTEFB,"DELMONTE FBR100PINE 240ML",30016,200,210,206,202
900622,4800024558305,DELMONTEFO,"DELMONTE FOURSEASONS 240ML",30016,200,210,206,202
900623,4800024551009,DELMONTEPI,"DELMONTE PINEJUICE 240ML",30016,200,210,206,202
900624,4800024551023,DELMONTESW,"DELMONTE SWTNMANGO 240ML",30016,200,210,206,202
900625,4800024551016,DELMONTEOR,"DELMONTE ORANGE 240ML",30016,200,210,206,202
900626,4800024551030,DELMONTEPI,"DEL MONTE PINE ORANGE 240ML",30016,200,210,206,202
900627,4800024572981,DELMONTEPI,"DELMONTE 100PINE REDUCOL 240ML",30016,200,210,206,202
900628,4800024574213,DELMONTEHR,"DELMONTE HRTSMRT ORNGE 240ML",30016,200,210,206,202
900632,4800024575425,DELMONTETO,"DEL MONTE TOMATO SCE SUP 200G",30016,200,240,220,207
900633,4800024013477,DMORIGBLND,"DM ORIGBLND TOM KET 12OZ BTL",30016,200,240,220,202
900634,4800024555533,DMITALIANS,"DM ITALIAN SPAG SAUCE SUP 250G",30016,200,240,220,207
900636,4800024570611,DMPINEAPPL,DMPINEAPPLETIDBITSSUP115G,30016,200,240,219,204
900638,4800024037480,DELMONTEFI,"DELMONTE FIESTAFRTCOCKTAIL 2.5",30016,200,240,219,204
900639,4800024556103,DELMONTESP,"DEL MONTE SPAGHETTI PASTA 400G",30016,200,270,239,202
900640,4800024573964,DMCHEESEMA,"DM CHEESEMAGICCHSESCE200G",30016,200,240,220,204
900641,4800024575180,DMFRTSTICP,"DM FRTSTIC PINEAPPLE 240ML",30016,200,210,206,203
900642,4800024575197,DMFRTSTICO,"DM FRTSTIC ORANGE 240ML",30016,200,210,206,203
900643,4800024575210,DMFRTSTICS,"DM FRTSTIC 4SEASONS 240ML",30016,200,210,206,203
900644,4800024574794,DMFRUITSNA,"DM FRUIT SNACKS TROPICAL 115G",30016,200,260,233,202
900645,4800024574800,DMFRUITSNA,"DM FRUIT SNACKS PINE ORNG115G",30016,200,260,233,202
900646,48033831,WINSTONFFS,"WINSTON FF SP 20S",30017,300,310,304,303
900647,48033756,WINSTONLTS,"WINSTON LTS SP 20S",30017,300,310,304,303
900648,42137023,WINSTONLTS,WINSTONLTSMTHLSP20S,30017,300,310,304,303
900649,48040594,WINSTONFFC,"WINSTON FF CPB 20S",30017,300,310,304,303
900650,48039871,WINSTONLTS,"WINSTON LTS CPB 20S",30017,300,310,304,303
900651,48040884,WINSTONFFC,"WINSTON FF CPB 10S",30017,300,310,304,303
900652,48040891,WINSTONLTS,"WINSTON LTS CPB 10S",30017,300,310,304,303
900653,40329413,WINSTONLTS,WINSTONLTSMTHLCPB10S,30017,300,310,304,303
900654,4033100034268,WINSTONXSS,"WINSTON XS 20S",30017,300,310,304,303
900655,49401196,MEVIUSORIG,"MEVIUS ORIG CPB 20S",30017,300,310,304,303
900656,4902210200804,MEVIUSLTSC,"MEVIUS LTS CPB 20S",30017,300,310,304,303
900657,4902210221700,MILDSEVENM,"MILD SEVEN MENT CPB 20S",30017,300,310,304,303
900658,4902210202402,MEVIUSSPRL,"MEVIUS SPR LTS CPB 20S",30017,300,310,304,303
900659,4033100033186,MILDOPTNRC,"MILD 7 OPTN RCB 20S",30017,300,310,304,303
900660,1232038,SALEMKSSPS,"SALEM KS SP 20S",30017,300,310,304,303
900661,1232135,SALEMKSCPB,"SALEM KS CPB 20S",30017,300,310,304,303
900662,40331041,SALEMKSCPB,"SALEM KS CPB 10S",30017,300,310,304,303
900663,4897036690154,MONSTERENE,"MONSTER ENERGY ORIGINAL 437ML",30018,200,210,204,205
900664,4897036690192,MONSTERENE,"MONSTER ENERGY KHAOS 437ML",30018,200,210,204,205
900665,8990800100012,MENTOSMINT,"MENTOS MINT ROLLS 37.5G",30019,200,230,214,208
900666,73390000127,MENTOSMINT,"MENTOS MINT ROLLS SPRMNT 37.8G",30019,200,230,214,208
900667,6921211104353,MENTOSRAIN,"MENTOS RAINBOW ROLL 37.5G",30019,200,230,214,208
900668,8935001720386,MENTOSAIRA,"MENTOS AIR ACTION  ROLL 37.5G",30019,200,230,214,208
900669,8990800100050,MENTOSFRUI,"MENTOS FRUIT ROLLS 37.5G",30019,200,230,214,208
900670,8990800919195,MENTOSMIXG,"MENTOS MIX GRAPE ROLLS 37.5G",30019,200,230,214,208
900671,94000832,SMINTXLPEP,"SMINT XL PEPRMNT 35G",30019,200,230,214,201
900672,94000849,SMINTXLSPR,"SMINT XL SPRMINT 35G",30019,200,230,214,201
900673,8935001708988,MENTOSPURE,"MENTOS PUREFRESH FRESHMINT 26G",30019,200,230,214,201
900674,8935001708964,MENTOSPURE,"MENTOS PUREFRESH WINTERGRN 26G",30019,200,230,214,201
900675,8935001707387,MENTOSJCBL,"MENTOS JCBLST BERRY LIME 26G",30019,200,230,214,202
900676,8935001708605,MENTOSJCBL,"MENTOS JCBLST GREENAPPLE 26G",30019,200,230,214,202
900677,4800214015045,FRUITTELLA,"FRUIT TELLA STRAWBERRY 36G",30019,200,230,214,208
900679,49814521,CHUPACHUPS,"CHUPA CHUPS ORIG 12G",30019,200,230,214,204
900680,94001198,CHUPACHUPS,"CHUPA CHUPS CHEWFILLED 12G",30019,200,230,214,204
900681,6921211103943,CHUPACHUPS,"CHUPA CHUPS CHCO VNL 16.8G",30019,200,230,214,204
900682,6921211105756,CHUPACHUPS,"CHUPA CHUPS STRW CHC 16.8G",30019,200,230,214,204
900683,4800046000110,LIPOVITANM,"LIPOVITAN 150ML",30020,200,210,204,205
900684,4800065226003,CRICKETLIG,CRICKETLIGHTERMINI,30020,300,310,304,301
900685,4800065241006,CRICKETLIG,CRICKETLIGHTERORIG,30020,300,310,304,301
900686,4800065271003,CRICKETLGH,CRICKETLGHTERELECTRO,30020,300,310,304,301
900687,4800065275001,CRICKETPCK,"CRICKET PCKT LIGHTER",30020,300,310,304,301
900688,4003084880410,TROLLIGUMM,"TROLLI GUMMI PIZZA 15.5G",30021,200,230,214,203
900689,4003084880434,TROLLISOUR,"TROLLI SOUR GECKO 19G",30021,200,230,214,203
900690,677840482527,TROLLIGUMM,"TROLLI GUMMI BEARS 45G",30021,200,230,214,203
900691,677840482541,TROLLISOUR,"TROLLI SOUR GLOW WORMS 45G",30021,200,230,214,203
900692,677840482534,TROLLINEON,"TROLLI NEON SQUIGGLES 45G",30021,200,230,214,203
900693,4003084880489,TROLLISIDE,"TROLLI SIDEWINDER 22G",30021,200,230,214,203
900694,4003084880403,TROLLIMINI,"TROLLI MINI BURGER 10G",30021,200,230,214,203
900695,4003084880427,TROLLIHOTD,"TROLLI HOTDOG 10G",30021,200,230,214,203
900696,4003084880458,TROLLISEAC,"TROLLI SEA CRITTERS 10G",30021,200,230,214,203
900697,7790040676800,ARCORTORTI,"ARCOR TORTITAS BLACK 125G",30021,200,260,230,201
900698,7790040677005,ARCORTORTI,"ARCOR TORTITAS CHOCOLATE 125G",30021,200,260,230,201
900699,7790040677203,ARCORTORTI,"ARCOR TORTITAS SUPER CHOCO125G",30021,200,260,230,201
900700,4801032111025,SMBPPMLBTL,"SMB PP 320ML BTL",30022,300,310,301,303
900701,4801032111131,SMBPPLBTL,"SMB PP 1L BTL",30022,300,310,301,303
900702,4801032115047,SMBPPMLCAN,"SMB PP 330ML CAN",30022,300,310,301,304
900703,4801032211046,REDHORSEML,"RED HORSE 330ML BTL",30022,300,310,301,303
900704,4801032211077,REDHORSEML,"RED HORSE 500ML BTL",30022,300,310,301,303
900705,4801032415048,CALICLSCML,"CALI CLSC 330ML CAN",30022,300,310,301,304
900706,4801032425047,CALIMLCAN,"CALI 10 330ML CAN",30022,300,310,301,304
900707,4801032211138,REDHORSELB,"RED HORSE 1L BTL",30022,300,310,301,303
900708,4801032155043,SMBSPRDRYM,"SMB SPRDRY 330ML CAN",30022,300,310,301,304
900709,4801032215044,REDHORSEML,"RED HORSE 330ML CAN",30022,300,310,301,304
900710,4801032431048,CALIICEMLB,"CALI ICE 330ML BTL",30022,300,310,301,303
900711,4801032151045,SMBSPRDRYM,"SMB SPRDRY 330ML BTL",30022,300,310,301,303
900712,4801032435046,CALIICEMLC,"CALI ICE 330ML CAN",30022,300,310,301,304
900713,4801032411040,CALICLSCML,"CALI CLSC 330ML BTL",30022,300,310,301,303
900714,4801032131047,SMBALLMALT,"SMB ALLMALT 330MLBTL",30022,300,310,301,303
900715,4801032168036,SMBALLMALT,"SMB ALLMALT 330MLCAN",30022,300,310,301,304
900716,4801032121048,CERVEZANGR,"CERVEZANGRA 330MLBTL",30022,300,310,301,303
900717,4801032741048,SMBLIGHTML,"SMB LIGHT 330MLBTL",30022,300,310,301,303
900718,4801032745046,SMBLIGHTML,"SMB LIGHT 330MLCAN",30022,300,310,301,304
900719,4801032885049,SMBSTRNGIC,"SMB STRNGICE330MLCAN",30022,300,310,301,304
900720,4801032281049,SMBAPPLEML,"SMB APPLE 330ML BTL",30022,300,310,301,303
900721,4801032281056,SMBLEMONML,"SMB LEMON 330ML BTL",30022,300,310,301,303
900722,4801032881041,SMBSTRNGIC,"SMB STRNGICE330MLBTL",30022,300,310,301,303
900723,4891032126075,KIRINCANML,"KIRIN CAN 330ML",30022,300,310,301,302
900724,4804888800006,ZESTOORANG,"ZESTO ORANGE 200ML",30023,200,210,206,203
900725,4804888800143,ZESTOAPPLE,"ZESTO APPLE 200ML",30023,200,210,206,203
900726,4804888800044,ZESTOMANGO,"ZESTO MANGO 200ML",30023,200,210,206,203
900727,4804888889711,BIGORANGEM,"BIG ORANGE 250ML",30023,200,210,206,203
900728,4804888889735,BIGAPPLEML,"BIG APPLE 250ML",30023,200,210,206,203
900729,4804888900089,BIGMANGOML,"BIG MANGO 250ML",30023,200,210,206,203
900730,4804888899284,ONETEAREDS,"ONE TEA REDSTRWBRY 500ML",30023,200,210,208,201
900731,4804888903882,ONETEASEAS,"ONE TEA 4SEASONS 500ML",30023,200,210,208,201
900732,4804888903271,ONEWHITETE,"ONE WHITE TEA APPLE 500ML",30023,200,210,208,201
900733,4804888902755,ZESTOROOTB,"ZESTO ROOTBEER 1.5L",30023,200,210,201,202
900734,4804888902786,ZESTOCALAM,"ZESTO CALAMANSI SODA 1.5L",30023,200,210,201,202
900735,4804888902793,ZESTODALAN,"ZESTO DALANDAN SODA 1.5L",30023,200,210,201,202
900736,4804888902878,ZESTORCCOL,"ZESTO RC COLA 1.5L",30023,200,210,201,202
900737,4804888899062,ZESTOROOTB,"ZESTO ROOTBEER 500ML",30023,200,210,201,202
900738,4804888899154,ZESTOCALAM,"ZESTO CALAMANSI SODA 500ML",30023,200,210,201,202
900739,4804888899161,ZESTODALAN,"ZESTO DALANDAN SODA 500ML",30023,200,210,201,202
900740,4804888900423,RCCOLAML,"RC COLA 500ML",30023,200,210,201,202
900741,4806517042009,GOYABARCHO,"GOYA BAR CHOCO 38G",30081,200,230,215,206
900742,4806517042023,GOYABARRAI,"GOYA BAR RAISIN 38G",30081,200,230,215,206
900743,4806517042061,GOYABARWHI,"GOYA BAR WHITE 38G",30081,200,230,215,206
900744,4806517042085,GOYABARDAR,"GOYA BAR DARK 38G",30081,200,230,215,206
900745,4806517042153,GOYABARALM,"GOYA BAR ALMONDS 38G",30081,200,230,215,206
900746,4806517042238,GOYACOOKIE,"GOYA COOKIESCRM 38G",30081,200,230,215,206
900747,4806517045000,GOYAALMNDR,"GOYA ALMNDRAISIN 40G",30081,200,230,215,209
900748,4806517045017,GOYARAISNM,"GOYA RAISNMLKCHC 40G",30081,200,230,215,209
900749,4806517045024,GOYADARKAL,"GOYA DARK ALMONDS 40G",30081,200,230,215,209
900750,4806517043174,GOYABITSCH,"GOYA BITS CHOCO 35G",30081,200,230,215,209
900751,4806517043198,GOYABITSPE,"GOYA BITS PEANUT 35G",30081,200,230,215,209
900752,4806517043211,GOYABITSCR,"GOYA BITS CRISPY 35G",30081,200,230,215,209
900753,8991001502933,GOYABITSMI,"GOYA BITS MINITUBE 40G",30081,200,230,215,209
900754,4806517043150,GOYAMALTCR,"GOYA MALT CRUNCH 30G",30081,200,230,215,209
900755,4806517043426,GOYADARKRA,"GOYA DARK RAISINS 40G",30081,200,230,215,209
900756,4806517043310,GOYAQUADRO,"GOYA QUADROS CRISPY WAFERS 60G",30081,200,260,230,205
900757,8991001740014,GOYAQUADRO,"GOYA QUADROS CREAM WHITE 60G",30081,200,260,230,205
900758,4806517042801,GOYAPRETZE,"GOYA PRETZEL TWST MILKCHOCO28G",30081,200,260,230,204
900759,4806517042818,GOYAPRETZE,"GOYA PRETZEL TWIST WHITE 28G",30081,200,260,230,204
900760,4806517042832,GOYAPRETZE,"GOYA PRETZEL TWIST DARKCHOC28G",30081,200,260,230,204
900761,8991001111982,GOYATAKEIT,"GOYA TAKEIT 4F 37G",30081,200,230,215,206
900762,4806517043402,GOYAMAXG,"GOYA MAX3 40G",30081,200,230,215,206
900763,4806517040029,KNICKKNACK,"KNICK KNACKS CHOCO 62G",30081,200,260,230,201
900764,4806517040043,DELFIKNICK,"DELFI KNICK KNACKS MILK 62G",30081,200,260,230,201
900765,8991001781369,KNICKKNACK,"KNICK KNACKS CHEEZNACKS 20G",30081,200,260,230,205
900766,4806517041095,KNICKKNACK,"KNICK KNACKS FUN PRETZEL 28G",30081,200,260,230,204
900767,8991001661739,DELFITREAS,"DELFI TREAS ALMND 36G",30081,200,230,215,207
900768,8991001661746,DELFITREAS,"DELFI TREAS CKSCRM 36G",30081,200,230,215,207
900769,8851096020012,PUSHPOPG,"PUSHPOP 14G",30081,200,230,214,204
900770,50604159,FISHERMANL,"FISHERMAN LEMON 25G",30081,200,230,214,204
900771,50017898,FISHERMANC,"FISHERMAN CHERRY 25G",30081,200,230,214,204
900772,8993058100308,EXTRAJOSSB,"EXTRAJOSS B7",30081,200,210,204,201
900773,4902430255967,PRINGLESOR,"PRINGLES ORIG 110G",30081,200,260,236,205
900774,4902430255974,PRINGLESSO,"PRINGLES SOURCREAM 110G",30081,200,260,236,205
900775,4902430255998,PRINGLESCH,"PRINGLES CHEESE 110G",30081,200,260,236,205
900776,61954000058,VITASOYML,"VITASOY 250ML",30081,200,210,207,202
900777,61954000041,VITASOYCHO,"VITASOY CHOCO 250ML",30081,200,210,207,202
900778,8992741904537,YUPITRPLTB,"YUPI TRPLT BEARS 24G",30081,200,230,214,203
900779,74923405013,PIKNIKSHOE,"PIKNIK SHOESTRING POT 1.75OZ",30078,200,260,236,205
900780,74923405198,PIKNIKSHOE,"PIKNIK SHOESTRING POTATO 4OZ",30078,200,260,236,205
900781,74923405068,PIKNIKLESS,"PIKNIK 50LESS SALT 1.75OZ",30078,200,260,236,205
900782,74923405211,PIKNIKLESS,"PIKNIK 50LESS SALT 4OZ",30078,200,260,236,205
900783,74923409622,PIKNIKKETC,"PIKNIK KETCHUP AND FRIES 1.5OZ",30078,200,260,236,205
900784,74923408731,PIKNIKKETC,"PIKNIK KETCHUP AND FRIES 4OZ",30078,200,260,236,205
900785,74923413032,PIKNIKCHED,"PIKNIK CHEDDAR CHEESE 1.5OZ",30078,200,260,236,205
900786,74923413056,PIKNIKCHED,"PIKNIK CHEDDAR CHEESE 3.75OZ",30078,200,260,236,205
900787,74923412028,PIKNIKHONE,"PIKNIK HONEY MUSTARD 1.5OZ",30078,200,260,236,205
900788,74923412073,PIKNIKHONE,"PIKNIK HONEY MUSTARD3.75OZ",30078,200,260,236,205
900789,4800142110010,EMPERADORA,"EMPERADORA 375ML",30078,300,310,303,301
900790,4800142110027,EMPERADORA,"EMPERADORA 750ML",30078,300,310,303,301
900791,4800142110089,EMPERADORL,"EMPERADORLGHT 750ML",30078,300,310,303,301
900792,4800142110102,EMPERADORL,"EMPERADORLGHT 1L",30078,300,310,303,301
900793,4800142112168,THEBARLEMN,"THE BARLEMNNLIM700ML",30078,300,310,303,303
900794,4800142112175,THEBARORNG,"THE BARORNGVDKA700ML",30078,300,310,303,310
900795,4800142112199,THEBARAPLV,"THE BARAPLVDKA 700ML",30078,300,310,303,310
900796,4800142112205,THEBARSTRW,"THE BARSTRWVDKA700ML",30078,300,310,303,310
900797,4800142115015,THEBARMRGR,"THE BARMRGRITA700ML",30078,300,310,303,306
900798,4800142112182,THEBARSLVV,"THE BAR SLVVDKA700ML",30078,300,310,303,310
900799,4800142113011,THEBARCTRS,"THE BARCTRSTEQL700ML",30078,300,310,303,309
900800,85000001882,CARLOROSIC,CARLOROSICALIRD750ML,30078,300,310,305,302
900801,4901777180109,CARLOROSIR,CARLOROSIRMSCTO750ML,30078,300,310,305,302
900802,85000019849,CARLOROSIS,CARLOROSISWTRD750ML,30078,300,310,305,302
900803,85000016695,CARLOROSIS,CARLOROSISNGRIA750ML,30078,300,310,305,302
900804,54028367911,YAKULTML,"YAKULT 80ML",50018,200,210,207,201
900805,4800216110045,CLOVERCHIP,"CLOVER CHIPS CHEESE 155G",30024,200,260,236,201
900806,4800216110144,CLOVERCHIP,"CLOVER CHIPS BBQ 155G",30024,200,260,236,201
900807,4800216130043,CLOVERCHIP,"CLOVER CHIPS HAMNCHEESE  155G",30024,200,260,236,201
900808,4800216121058,CHEEZYOUTR,"CHEEZY OUTRAGEOUSLY CHEEZY 70G",30024,200,260,236,201
900809,4800216122437,REDHOTCHEE,"REDHOT CHEEZY SPCY N CHEZY 70G",30024,200,260,236,201
900810,4800216124929,WILDWILLYA,"WILDWILLY AMRICN CHCHRN SLT90G",30024,200,260,236,202
900811,4800216124943,WILDWILLYA,"WILDWILLY AMRICN CHCHRN VGR90G",30024,200,260,236,202
900812,4800216124967,WILDWILLYA,"WILDWILLY AM CHCHRN HTNSPCY90G",30024,200,260,236,202
900813,4800216125179,FARMERJOHN,"FARMERJOHN POTCHIPS SALTED 90G",30024,200,260,236,205
900814,4800216125193,FARMERJOHN,"FARMERJOHN POTCHIPS BBQ 90G",30024,200,260,236,205
900815,4800216125216,FARMERJOHN,"FARMERJOHN POTCHIPS SCRM 90G",30024,200,260,236,205
900816,4800216125230,FARMERJOHN,"FARMERJOHN POTCHIPS SAUSAGE90G",30024,200,260,236,205
900817,4800216121720,NACHOCORNC,"NACHO CORN CHIPS CHEESE 100G",30024,200,260,236,201
900818,4807770270017,LMBEEFNABE,"LM BEEF NA BEEF 55G",30025,200,270,238,204
900819,4807770270024,LMCHICKENG,"LM CHICKEN 55G",30025,200,270,238,204
900820,4807770272097,LMSPICYHOT,"LM SPICY HOTBEEF 55G",30025,200,270,238,204
900821,4807770270116,LMCHICKENN,"LM CHICKENNEGG 55G",30025,200,270,238,204
900822,4807770273094,LMBEEFSPAR,"LM BEEFSPARERIBS 55G",30025,200,270,238,204
900823,4807770273216,LMPORKRIBS,"LM PORK RIBS 55G",30025,200,270,238,204
900824,4807770273056,LMNMALUNGA,"LM N MALUNGAY 55G",30025,200,270,238,204
900825,4807770272509,LMCHCKNSOT,"LM CHCKNSOTNGHN 40G",30025,200,270,238,204
900826,4807770272615,LMCHCKNSOP,"LM CHCKNSOPASPCH 50G",30025,200,270,238,204
900827,4807770272813,LMLAPZBTCH,"LM LAPZBTCHOYPCH 65G",30025,200,270,238,204
900828,4807770272820,LMBULALOPC,"LM BULALO PCH 65G",30025,200,270,238,204
900829,4807770272950,LMINSTNTSE,"LM INSTNTSEAFOOD 65G",30025,200,270,238,204
900830,4807770272394,LMINSTANTL,"LM INSTANT LOMI 65G",30025,200,270,238,204
900831,4807770270055,LMPCANTONR,"LM PCANTON RGULR 60G",30025,200,270,238,202
900832,4807770270123,LMPCANTONK,"LM PCANTON KALAM 60G",30025,200,270,238,202
900833,4807770271229,LMPCANTONX,"LM PCANTON XHOT 60G",30025,200,270,238,202
900834,4807770270291,LMPCANTONC,"LM PCANTON CHLMAN60G",30025,200,270,238,202
900835,4807770272554,LMPCANTONS,"LM PCANTON SWNSPI60G",30025,200,270,238,202
900836,4807770273438,LMPCANTONP,"LM PCANTON PARES 55G",30025,200,270,238,202
900837,4807770272516,LMCURLYSPA,"LM CURLYSPAGHETI 90G",30025,200,270,238,202
900838,4807770272547,LMBIHONKLM,"LM BIHON KLMANSI 50G",30025,200,270,238,202
900839,4807770272660,LMSPCLMACN,"LM SPCL MACNCHEEZ60G",30025,200,270,238,202
900840,4807770273049,LMSPCLBAKE,"LM SPCL BAKEDMAC 60G",30025,200,270,238,202
900841,4807770273476,LMPCNTONPA,"LM PCNTON PALBOK 60G",30025,200,270,238,202
900842,4807770273292,LMSPCLCHWM,"LM SPCL CHWMNSBEF70G",30025,200,270,238,202
900843,4807770272110,LMSUPERBAT,"LM SUPER BATCHOY 65G",30025,200,270,238,203
900844,4807770272127,LMSUPRMEBU,"LM SUPRME BULALO 65G",30025,200,270,238,203
900845,4807770272646,LMSUPRJJAM,"LM SUPR JJAMPONG 65G",30025,200,270,238,203
900846,4807770272936,LMSUPRSEAF,"LM SUPR SEAFOOD 65G",30025,200,270,238,203
900847,4807770271168,LMLAPAZBAT,"LM LAPAZ BATCHOY 35G",30025,200,270,238,203
900848,4807770271175,LMSUPRMEBU,"LM SUPRME BULALO 35G",30025,200,270,238,203
900849,4807770271342,LMSUPRMPNY,"LM SUPRM PNYCHCKN35G",30025,200,270,238,203
